<<<<<<< HEAD
com.example.myproj.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-0 C:\Users\NV_User\.gradle\caches\transforms-3\03aed728b7b013fdb0ee78eeb01c4f70\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.myproj.app-core-runtime-2.2.0-1 C:\Users\NV_User\.gradle\caches\transforms-3\059cceda2ceccaee2d220c95320313d5\transformed\core-runtime-2.2.0\res
com.example.myproj.app-jetified-lifecycle-livedata-core-ktx-2.7.0-2 C:\Users\NV_User\.gradle\caches\transforms-3\170cd53763ba8f7adb4146db3d69b874\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\res
com.example.myproj.app-jetified-annotation-experimental-1.4.0-3 C:\Users\NV_User\.gradle\caches\transforms-3\22c4fd6c3195f761ca1e30b353d07655\transformed\jetified-annotation-experimental-1.4.0\res
com.example.myproj.app-jetified-savedstate-1.2.1-4 C:\Users\NV_User\.gradle\caches\transforms-3\2c51cff48c4133d7aa1fd8f39564f9fb\transformed\jetified-savedstate-1.2.1\res
com.example.myproj.app-jetified-profileinstaller-1.3.1-5 C:\Users\NV_User\.gradle\caches\transforms-3\3a651e584a887aa677778d47c9be7a5d\transformed\jetified-profileinstaller-1.3.1\res
com.example.myproj.app-jetified-window-1.2.0-6 C:\Users\NV_User\.gradle\caches\transforms-3\49ca8dca74d3fdc122073b7a5974c5d0\transformed\jetified-window-1.2.0\res
com.example.myproj.app-jetified-core-ktx-1.13.1-7 C:\Users\NV_User\.gradle\caches\transforms-3\50387cd88c023d005c13721cd1e42893\transformed\jetified-core-ktx-1.13.1\res
com.example.myproj.app-jetified-window-java-1.2.0-8 C:\Users\NV_User\.gradle\caches\transforms-3\59bb600599ffc39d52050250ec56e1ed\transformed\jetified-window-java-1.2.0\res
com.example.myproj.app-lifecycle-livedata-core-2.7.0-9 C:\Users\NV_User\.gradle\caches\transforms-3\65ce53a4ddfdb59a5b397e30d838cf99\transformed\lifecycle-livedata-core-2.7.0\res
com.example.myproj.app-fragment-1.7.1-10 C:\Users\NV_User\.gradle\caches\transforms-3\7799b48b7fd3b8774825c296dd579627\transformed\fragment-1.7.1\res
com.example.myproj.app-jetified-activity-1.8.1-11 C:\Users\NV_User\.gradle\caches\transforms-3\79ec32d8a10e17b411b21d078bbf9fd2\transformed\jetified-activity-1.8.1\res
com.example.myproj.app-jetified-tracing-1.2.0-12 C:\Users\NV_User\.gradle\caches\transforms-3\830f0e2b5814c757e69ceb8a857fc725\transformed\jetified-tracing-1.2.0\res
com.example.myproj.app-core-1.13.1-13 C:\Users\NV_User\.gradle\caches\transforms-3\9560b4392b8a1575165d2e7541c36546\transformed\core-1.13.1\res
com.example.myproj.app-lifecycle-viewmodel-2.7.0-14 C:\Users\NV_User\.gradle\caches\transforms-3\ac4d71d3da5bf20d2759902ba132196e\transformed\lifecycle-viewmodel-2.7.0\res
